,plot-name
pHILICpos_133_(2-oxo-2_3-dihydro-1H-indol-3-yl)acetic acid,(2-oxo-2_3-dihydro-1H-indol-3-yl)acetate
pHILICpos_135_1 Methyladenosine,1-Methyladenosine
pHILICpos_140_20 Dihydrocortisol,Dihydrocortisol
pHILICpos_141_3 5 9 3 6 19 Trihydroxyurs 12 en 28 oic acid,"3,5 9,3,6,19-Trihydroxyurs 12 en 28 oate"
pHILICpos_143_3 Hydroxypyridine,3-Hydroxypyridine
pHILICpos_144_4 Acetamidobutanoic acid,Acetamidobutanoate
pHILICpos_146_5 Nitro o toluidine,Nitro-o-toluidine
pHILICpos_147_6 Methyl 1 2 4 triazolo 4 3 b pyridazin 8 ol,"6-Methyl-[1,2,4]triazolo[4,3-b]pyridazin-8-ol"
pHILICpos_149_6 Methylbenzoxazole,6-Mehtylbenzoxazole
pHILICpos_152_Acetyl L carnitine,Acetyl-L-carnitine
pHILICpos_155_Allopurinol,Allopurinol
pHILICpos_158_Azithromycin,Azithromycin
pHILICpos_161_Bis 2 ethylhexyl phthalate,Bis-2-ethylhexyl phthalate
pHILICpos_163_Caprolactam,Caprolactam
pHILICpos_167_Creatinine,Creatinine
pHILICpos_170_Cytarabine,Crytarabine
pHILICpos_171_Cytosine,Cytosine
pHILICpos_172_D   Proline,Proline
pHILICpos_174_Decanoylcarnitine,Decanoylcarnitine
pHILICpos_175_Diethyleneglycol diacetate,Dieithyleneglycol diacetate
pHILICpos_176_Dimethyl cyclohexane 1 4 dicarboxylate,"Dimethyl cyclohexane 1,4-diacarboxylate"
pHILICpos_177_Dimetridazole,Dimetridazole
pHILICpos_178_DL 3 Aminoisobutyric acid,3-Aminoisobutyrate
pHILICpos_183_DL Tryptophan,Tryptophan
pHILICpos_186_Eleostearic acid,Eleostearate
pHILICpos_188_GLUTARYLCARNITINE,Glutarylcarnitine
pHILICpos_191_Guanidineacetic acid,Guanidineacetate
pHILICpos_192_Hexanoylcarnitine,Hexanoylcanitine
pHILICpos_196_Kynurenic acid,Kynurenate
pHILICpos_197_Kynurenine,Kynurenine
pHILICpos_203_L Glutamic acid,Gluatamic aicd
pHILICpos_206_L Serine,Serine
pHILICpos_209_LAUROYLCARNITINE,Lauroylcarnitine
pHILICpos_210_lenticin,Lenticin
pHILICpos_212_Linezolid,Linezolid
pHILICpos_214_Methacrylamide,Methracrylamide
pHILICpos_216_N Phenylacetylglutamine,Phenylacetylglutamine
pHILICpos_217_N_N-DIMETHYLARGININE,Dimethylarginine
pHILICpos_220_N2_N2-Dimethylguanosine,Dimethylguanosine
pHILICpos_221_N4 Acetylcytidine,Acetylcyidine
pHILICpos_222_Nicotinamide,Nicotinamide
pHILICpos_223_Nicotinyl alcohol,Nicotinyl alcohol
pHILICpos_226_Octanoyl-L-Carnitine,Octanoyl-L-Carnitine
pHILICpos_229_Pipecolic acid,Pipecolate
pHILICpos_230_Piperidine,Piperidine
pHILICpos_231_Piperine,Piperine
pHILICpos_234_Prolylleucine,Prolyleucine
pHILICpos_238_Skatole,Skatole
pHILICpos_239_Taurine,Taurine
pHILICpos_242_trans 3 Indoleacrylic acid,trans-3-Indoleacrylate
pHILICneg_3_1 Methyluric acid,1-Methylurate
pHILICneg_5_14 Z Eicosenoic acid,Eicosenoate
pHILICneg_12_2 Oxobutyric acid,2-Oxobutrate
pHILICneg_13_2-HYDROXYBUTYRIC ACID,2-Hydroxybutyrate
pHILICneg_16_3 4 Hydroxyphenyl propionic acid,"3,4-Hydroxyphenyl propionate"
pHILICneg_17_3 Hydroxybutyric acid,3-Hydroxybutyrate
pHILICneg_18_3 Indoxyl sulphate,Indoxyl sulphate
pHILICneg_20_3-HYDROXYBUTANOIC ACID,3-Hydroxybutanoate
pHILICneg_21_3-Hydroxysebacic acid,3-Hydroxysebacate
pHILICneg_23_4 Acetamidobutanoic acid,4-Acetamidobutanoate
pHILICneg_24_4 Methylphenol,4-Methylphenol
pHILICneg_25_4-Hydroxyhippuric acid,4-Hydroxyhippurate
pHILICneg_26_4-methyl-2-oxopentanoic acid,4-Methyl-2-oxopentanoate
HSSneg_EtherPE 18:2e_20:5@16.658,EtherPE 18:2e_20:5
HSSneg_EtherPE 36:5e@16.701,EtherPE 36:5e
HSSneg_EtherPE 36:6e@16.661,EtherPE 36:6e
HSSneg_HexCer_NS d40:1@19.797,HexCer_NS d40:1
HSSneg_LPC 16:0/0:0@5.185,LPC 16:0
HSSneg_LPC 18:0/0:0@7.599,LPC 18:0
HSSneg_LPC 18:1/0:0@5.631,LPC 18:1
HSSneg_LPC 18:2/0:0@4.227,LPC 18:2
HSSneg_LPC 20:4/0:0@4.062,LPC 20:4
HSSneg_LPE 16:0@5.262,LPE 16:0
HSSneg_LPE 18:0@7.653,LPE 18:0
HSSneg_PC 16:0_16:1@16.731,PC 16:0_16:1
HSSneg_PC 16:0_18:1@18.188,PC 16:0_18:1
HSSneg_PC 18:0_20:3@18.965,PC 18:0_20:3
HSSneg_PC 18:2_20:4@15.83,PC 18:2_20:4
HSSneg_PE 16:0_18:1@17.818,PE 16:0_18:1
HSSneg_PE 16:0_18:2@16.86,PE 16:0_18:2
HSSneg_PE 16:0_18:3@15.928,PE 16:0_18:3
HSSneg_PE 16:0_22:4@17.559,PE 16:0_22:4
HSSneg_PE 16:0_22:6@16.304,PE 16:0_22:6
HSSneg_PE 18:0_22:5@18.349,PE 18:0_22:5
HSSneg_PE 18:2_20:4@15.803,PE 18:2_20:4
HSSneg_PE 36:2@17.948,PE 36:2
HSSneg_PE 38:5@17.149,PE 38:5
HSSneg_PE 40:5@16.713,PE 40:5
HSSneg_SM d26:1_16:0@21.916,SM d26:1_16:0
HSSneg_SM d34:0@16.729,SM d34:0
HSSneg_SM d40:2@19.463,SM d40:2
HSSneg_SM d41:1@21.348,SM d41:1
